year	sido	gu	name	addr	x	y
20110401	경북	영덕군	영덕초등학교창포분교장	경상북도 영덕군 영덕읍창포길 2-11	129.4279817	36.4095938
20090401	경북	영덕군	영해초등학교영해동부분교장	경북 영덕군 영해면 괴시리490번지	129.4263271	36.5549987
20110401	경북	영덕군	영해초등학교축산분교장	경상북도 영덕군 축산면영축로 963	129.4049158	36.5092932
20150401	경북	영양군	일월초등학교청북분교장	경상북도 영양군 청기면 재일로 1383-23	129.052983	36.7571061
20120401	경북	영주시	봉현서부초등학교	경상북도 영주시 봉현면 테라피로521번길	128.5016696	36.8719567
20100401	경북	영주시	부석초등학교남대분교장	경상북도 영주시 부석면 남대리354	128.6552931	37.0463688
20120401	경북	영천시	영천남부초등학교	경북 영천시 한방로273-6	128.9575822	35.9413297
20080401	경북	영천시	창산초등학교	경북 영천시 금호읍 원기리277번지	128.8812003	35.9077673
20090401	경북	예천군	감천초등학교덕율분교장	경북 예천군 감천면 덕율리143번지	128.5052387	36.7046831
20080401	경북	예천군	감천초등학교옥천분교장	경북 예천군 보문면 옥천리242번지	128.5555413	36.7095303
20080401	경북	예천군	예천남부초등학교신당분교장	경북 예천군 호명면 내신리362번지	128.4398251	36.6228851
20090401	경북	예천군	예천남부초등학교인포분교장	경북 예천군 호명면 월포리382	128.4789116	36.6201618
20080401	경북	예천군	예천동부초등학교보문분교장	경북 예천군 보문면 수계리658-1	128.5476051	36.6887695
20090401	경북	예천군	용궁초등학교장평분교장	경북 예천군 용궁면 월오리690	128.311575	36.6272181
20120401	경북	울릉군	남양초등학교태하분교장	경상북도 울릉군 서면 태하길130	130.8018024	37.5130688
20090401	경북	울진군	매화초등학교덕신분교장	경북 울진군 원남면 오산리931	129.4124311	36.8904066
20150401	경북	울진군	사동초등학교	경상북도 울진군 기성면 해월헌길 19	129.437813	36.829942
20170401	경북	울진군	삼근초등학교광회분교장	경상북도 울진군 금강송면 회룡천1길 26-5	129.1028976	36.9459436
20190401	경북	울진군	삼근초등학교왕피분교장	경상북도 울진군 금강송면 거리고길 71	129.2769655	36.8824031
20140401	경북	의성군	단북초등학교	경상북도 의성군 단북면 중련길 22-8	128.4069168	36.3905071
20110401	경북	의성군	사곡초등학교	경상북도 의성군 사곡면 의성사곡로965	128.7880014	36.3068156
20100401	경북	의성군	상천초등학교	경북 의성군 금성면 제오리904-1	128.7042973	36.2854938
20210401	경북	의성군	이두초등학교	경상북도 의성군 비안면 강변길 105	128.495263	36.337624
20080401	경북	의성군	이두초등학교비안분교장	경북 의성군 비안면 서부리35번지	128.4949625	36.3252345
20150401	경북	청도군	동곡초등학교	경상북도 청도군 금천면 동곡1길 11-5	128.8949204	35.6899828
20120401	경북	청도군	매전초등학교	경상북도 청도군 매전면 청매로1288	128.8381323	35.6426749
20150401	경북	청도군	방지초등학교	경상북도 청도군 금천면 청려로 4649	128.9084734	35.71256
20090401	경북	청도군	방지초등학교문명분교장	경북 청도군 운문면 신원리1230-1	128.9611847	35.6847714
20080401	경북	청도군	칠곡초등학교	경북 청도군 이서면 양원리129-5	128.6865643	35.6939916
20130401	경북	청송군	대전초등학교	경상북도 청송군 부남면 대전리14	129.0562901	36.3412384
20220401	경북	칠곡군	북삼초등학교오평분교장	경상북도 칠곡군 북삼읍 시덕로 311	128.3787045	36.0594264
20140401	경북	포항시	구룡포초등학교구남분교장	경상북도 포항시 남구 구룡포읍 동해안로4287번길 6	129.5367362	35.9496547
20110401	경북	포항시	구룡포초등학교구동분교장	경상북도 포항시 남구 구룡포읍 용주로7번길30	129.5612101	35.9917781
20080401	경북	포항시	죽장초등학교죽북분교장	경북 포항시 북구 죽장면 합덕리276	129.0960128	36.2025281
20160401	경북	포항시	청하초등학교청하남부분교장	경상북도 포항시 북구 청하면 사방공원길 27	129.3425223	36.1686213
20170401	경북	포항시	포항제철동초등학교	경상북도 포항시 남구 지곡로 60	129.3278289	36.0128005
20170401	경북	포항시	포항제철서초등학교	경상북도 포항시 남구 지곡로 25	129.3273905	36.0092673
20220401	광주	광산구	신가초등학교	광주광역시 광산구 신가로40번길 21	126.8278526	35.1826649
20220401	광주	북구	경양초등학교	광주광역시 북구 북문대로98번길 20	126.878987	35.180251
20090401	광주	북구	광주동초등학교충효분교	광주 북구 충효동529-2	127.0030155	35.1811209
20140401	광주	북구	광주지산초등학교북분교장	광주광역시 북구 하서로 985	126.914075	35.246368
20170401	대구	북구	대구대동초등학교	대구광역시 북구 대동로1길 40	128.6118383	35.8973687
20140401	대전	대덕구	신탄진초등학교새여울분교장	대전광역시 대덕구 대덕대로 1585	127.4230109	36.4517895
20140401	대전	서구	기성초등학교길헌분교	대전광역시 서구 당고개길 48	127.3163698	36.2417041
20100401	대전	유성구	대전보덕초등학교	대전광역시 유성구 봉산동839	127.3900511	36.4360566
20110401	부산	강서구	눌차초등학교	부산광역시 강서구 눌차동587번지 눌차초등학교	128.8410266	35.0687351
20180401	부산	강서구	대저중앙초등학교	부산광역시 강서구 공항로811번길 46	128.9556187	35.180491
20190401	부산	강서구	덕도초등학교	부산광역시 강서구 상덕로 113	128.9157191	35.1925306
20170401	부산	강서구	송정초등학교(폐교)	부산광역시 강서구 가락대로 230-72	128.8416946	35.1064448
20090401	부산	강서구	천가초등학교대항분교	부산 강서구 대항동175번지	128.8279918	35.0110693
20130401	부산	강서구	천가초등학교대항분교장	부산광역시 강서구 성북동   175	128.8322411	35.0596401
20090401	부산	강서구	천가초등학교천성분교	부산 강서구 천성동813번지	128.8131207	35.0314127
20220401	부산	금정구	서곡초등학교	부산광역시 금정구 윤산로 279	129.1049081	35.2204596
20180401	부산	금정구	회동초등학교	부산광역시 금정구 금사로 217	129.1205879	35.2301469
20170401	부산	기장군	대변초등학교	부산광역시 기장군 기장읍 기장해안로 577	129.2267971	35.2252011
20210401	부산	동구	좌성초등학교	부산광역시 동구 증산동로 59	129.0521453	35.1374307
20190401	부산	사하구	감정초등학교	부산광역시 사하구 옥천로 130	129.011063	35.096882
20090401	부산	중구	삼육초등학교	부산 중구 영주1동63-31번지	129.0338335	35.1131383
20200401	부산	해운대구	위봉초등학교	부산광역시 해운대구 재반로 301	129.1294978	35.2027867
20220401	서울	강남구	서울개원초등학교	서울특별시 강남구 선릉로 29	127.0590411	37.4818026
20220401	서울	강동구	서울둔촌초등학교	서울특별시 강동구 양재대로88길 27	127.1373696	37.5262185
20220401	서울	강동구	서울위례초등학교	서울특별시 강동구 명일로 23	127.1393681	37.5223948
20150401	서울	강서구	서울공진초등학교공진분교장	서울특별시 강서구 양천로55길 22	126.8506223	37.5654768
20200401	서울	강서구	서울염강초등학교	서울특별시 강서구 허준로 221-22	126.8640385	37.561253
20150401	서울	금천구	서울흥일초등학교	서울특별시 금천구 독산로50길 60	126.9071063	37.4624064
20130401	서울	송파구	서울장지초등학교	서울특별시 송파구 장지동185-2	127.130262	37.482658
20150401	서울	은평구	알로이시오초등학교	서울특별시 은평구 백련산로14길 20-11	126.928742	37.5975586
20210401	서울	은평구	은혜초등학교	서울특별시 은평구 통일로78가길 20	126.9273984	37.6177586
20150401	서울	종로구	서울숭신초등학교	서울특별시 종로구 종로58길 30	127.0181179	37.5717623
20140401	세종	세종시	연기도원초등학교	세종특별자치시  연서면 도원로 63	127.2872582	36.5859313
20120401	울산	북구	효문초등학교	울산광역시 북구 효문동767번지	129.3683482	35.566692
20160401	울산	울주군	궁근정초등학교	울산광역시 울주군 상북면 석남로 832	129.0678943	35.6150209
20150401	울산	울주군	궁근정초등학교소호분교	울산광역시 울주군 상북면 소호당리길 1궁근정초등학교소호분교장	129.0860696	35.6707456
20100401	울산	울주군	궁근정초등학교소호분교장	울산광역시 울주군 상북면 소호리855	129.0861946	35.6700457
20160401	울산	울주군	길천초등학교	울산광역시 울주군 상북면 명촌길천로 341	129.0848508	35.5850051
20120401	울산	울주군	봉월초등학교	울산 울주군 두동면 봉계리1030-3번지	129.2070757	35.7018134
20180401	울산	울주군	상북초등학교소호분교	울산광역시 울주군 상북면 소호당리길 1	129.0860696	35.6707456
20160401	울산	울주군	향산초등학교	울산광역시 울주군 상북면 상북로 162	129.099705	35.5823966
20190401	인천	강화군	난정초등학교	인천광역시 강화군 교동면 교동서로378번길 28	126.2392752	37.7703018
20190401	인천	강화군	서도초등학교볼음분교장	인천광역시 강화군 서도면 볼음도길 248	126.1897729	37.6712681
20200401	인천	연수구	인천아암초등학교	인천광역시 연수구 센트럴로 460	126.6297164	37.4139322
20220401	인천	옹진군	대청초등학교소청분교장	인천광역시 옹진군 대청면 소청동로 69-13	124.7509964	37.7737245
20150401	인천	옹진군	영흥초등학교선재분교장	인천광역시 옹진군 영흥면 선재로34번길 197	126.5340323	37.2374622
20080401	인천	옹진군	인천주안남초등학교승봉분교	인천 옹진군 자월면 승봉리712	126.2972972	37.1706364
20220401	인천	옹진군	인천주안남초등학교승봉분교장	인천광역시 옹진군 자월면 승봉로67번길 43-18	126.2968617	37.1705957
20220401	전남	강진군	강진북초등학교	전라남도 강진군 강진읍 지전로안길 83	126.7336714	34.641501
20090401	전남	강진군	강진서초등학교	전남 강진군 강진읍 학명리320-1	126.755265	34.6137795
20090401	전남	고흥군	금산제일초등학교	전남 고흥군 금산면 어전리1240	127.1183525	34.4468047
20220401	전남	고흥군	남양초등학교우도분교장	전라남도 고흥군 남양면 우도길 18	127.314075	34.7222833
20080401	전남	고흥군	대서초등학교안남분교장	전남 고흥군 대서면 안남리625	127.2720147	34.7493329
20120401	전남	고흥군	망주초등학교	전라남도 고흥군 남양면와야길 17	127.3636898	34.7590882
20120401	전남	고흥군	봉래초등학교봉래남분교장	전라남도 고흥군 봉래면 교동길17번지	127.489858	34.451599
20200401	전남	고흥군	점암초등학교신안분교장	전라남도 고흥군 점암면 고흥로 2620-13	127.3411516	34.6575682
20160401	전남	고흥군	점암초등학교화계분교장	전라남도 고흥군 점암면 화전2길 5	127.432818	34.6579613
20140401	전남	광양시	광양남초등학교	전라남도 광양시 광양읍 제철로 59	127.6063313	34.9602561
20170401	전남	광양시	진상초등학교황죽분교장	전라남도 광양시 진상면 신황길 126	127.6879449	35.0529352
20140401	전남	광양시	진월초등학교월길분교장	전라남도 광양시 진월면 대리동백길 5	127.7559282	35.034696
20080401	전남	나주시	금천남초등학교	전남 나주시 금천면 동악리566	126.7691105	35.0073187
20080401	전남	나주시	나주초등학교이화분교장	전남 나주시 토계동318	126.7294582	35.0201241
20100401	전남	나주시	문평남초등학교	전라남도 나주시 문평면옥당리 1119	126.6108878	35.029807
20130401	전남	나주시	산포초등학교덕례분교장	전라남도 나주시 산포면 덕례리	126.7928	35.0543
20090401	전남	나주시	산포초등학교신도분교장	전남 나주시 산포면 신도리181-1	126.8052625	35.0061952
20100401	전남	나주시	세지북초등학교	전라남도 나주시 세지면내정리 6-3	126.7376711	34.9507303
20110401	전남	담양군	남면초등학교인암분교장	전라남도 담양군 남면 인암리238	127.0616424	35.1438206
20130401	전남	담양군	봉산초등학교양지분교장	전라남도 담양군 봉산면 양지리135-1	126.9482704	35.2537523
20220401	전남	목포시	목포서산초등학교충무분교장	전라남도 목포시 고하도길 91	126.3673997	34.7620551
20090401	전남	목포시	목포옥남초등학교	전남 목포시 옥암동240-1	126.452775	34.8179504
20210401	전남	목포시	목포유달초등학교율도분교장	전라남도 목포시 율도길 88	126.3226625	34.8032417
20090401	전남	무안군	몽탄남초등학교	전남 무안군 몽탄면 청용리401	126.5020264	34.8926937
20090401	전남	무안군	몽탄북초등학교	전남 무안군 몽탄면 사창리720	126.5172235	34.9656639
20100401	전남	무안군	일로초등학교죽산분교장	전라남도 무안군 일로읍 죽산리22	126.5102203	34.8160256
20180401	전남	무안군	현경초등학교해운분교장	전라남도 무안군 현경면 해운동길 25	126.4636645	35.0603345
20220401	전남	보성군	벌교초등학교장도분교장	전라남도 보성군 벌교읍 장도길 204-6	127.4553777	34.7912046
20150401	전남	보성군	벌교초등학교제석분교장	전라남도 보성군 벌교읍 장호길 14	127.3644354	34.8471808
20170401	전남	보성군	웅치초등학교	전라남도 보성군 웅치면 일림로 1013	127.0206476	34.7165953
20140401	전남	순천시	낙안초등학교창녕분교장	전라남도 순천시 낙안면 창녕길 7	127.3876392	34.9204464
20090401	전남	순천시	별량초등학교마산분교장	전남 순천시 별량면 마산리243-1	127.4514801	34.8451246
20100401	전남	순천시	별량초등학교송산분교장	전라남도 순천시 별량면 송기리294	127.415229	34.8501394
20100401	전남	순천시	상사초등학교쌍지분교장	전라남도 순천시 상사면 쌍지리250	127.4148152	34.9327179
20090401	전남	순천시	주암초등학교어왕분교장	전남 순천시 주암면 어왕리1	127.2370742	35.0975171
20110401	전남	순천시	해룡초등학교농주분교장	전라남도 순천시 해룡면 농주리12	127.5373972	34.8587878
20110401	전남	순천시	황전북초등학교용림분교장	전남 순천시 황전면 선변리745	127.4580064	35.1593519
20140401	전남	순천시	황전초등학교대치분교장	전라남도 순천시 황전면 삽재팔동길 150	127.467821	35.1274847
20100401	전남	신안군	도초초등학교서리분교장	전라남도 신안군 도초면 우이도리1395번지	125.8703794	34.6107992
20080401	전남	신안군	동도초등학교	전남 신안군 도초면 만년리1314	125.974128	34.7115478
20090401	전남	신안군	비금초등학교비금서분교장	전남 신안군 비금면 죽림리832	125.9131719	34.7391088
20120401	전남	신안군	신의초등학교기도분교장	전라남도 신안군 신의면 기도길6-11	126.0851173	34.6346586
20080401	전남	신안군	신의초등학교신의남분교장	전남 신안군 신의면 하태동리438-4	126.0642504	34.5568328
20170401	전남	신안군	안좌초등학교반월분교장	전라남도 신안군 안좌면 방월길 22-2	126.0882752	34.7551447
20220401	전남	신안군	안좌초등학교자라분교장	전라남도 신안군 안좌면 자라도길 37	126.1700563	34.6883906
20090401	전남	신안군	안창초등학교	전남 신안군 안좌면 대리756	126.1695387	34.7156955
20190401	전남	신안군	암태초등학교당사분교장	전라남도 신안군 암태면 당사도길 73-2	126.178338	34.888432
20220401	전남	신안군	암태초등학교추포분교장	전라남도 신안군 암태면 추엽길 82	126.0673623	34.8073835
20090401	전남	신안군	압해동초등학교가란분교장	전남 신안군 압해면 가란리97	126.3676674	34.8710982
20190401	전남	신안군	압해초등학교고이분교장	전라남도 신안군 압해읍 고이길 20	126.2881907	34.9597353
20080401	전남	신안군	장산초등학교장산동분교장	전남 신안군 장산면 팽진리921	126.1738558	34.6362621
20100401	전남	신안군	증도초등학교기점분교장	전남 신안군 증도면병풍리2구 기점도 796번지	126.2141243	34.9718578
20200401	전남	신안군	증도초등학교병풍도분교장	전라남도 신안군 증도면 병풍1길 54	126.2133858	34.9608095
20220401	전남	신안군	증도초등학교소악분교장	전라남도 신안군 증도면 소악길 87	126.1956639	34.9238833
20120401	전남	신안군	지도초등학교동천분교장	전라남도 신안군 지도읍동천길 176-48	126.2494141	35.048988
20190401	전남	신안군	지도초등학교선치분교장	전라남도 신안군 지도읍 선도길 97-14	126.263775	34.9830263
20190401	전남	신안군	지도초등학교어의분교장	전라남도 신안군 지도읍 어의길 17-2	126.1869004	35.13318
20120401	전남	신안군	하의초등학교장병분교장	전라남도 신안군 하의면장병도길 70	126.0459615	34.6518062
20220401	전남	신안군	흑산초등학교영산분교장	전라남도 신안군 흑산면 영산길 19-18	125.4682467	34.6516395
20220401	전남	신안군	흑산초등학교장도분교장	전라남도 신안군 흑산면 장도길 49-1	125.3778293	34.678898
20220401	전남	신안군	흑산초등학교흑산북분교장	전라남도 신안군 흑산면 다물도길 101	125.4449145	34.7382015
20190401	전남	신안군	흑산초등학교흑산서분교장	전라남도 신안군 흑산면 흑산일주로 1499-11	125.4107914	34.6464122
20190401	전남	여수시	거문초등학교덕촌분교장	전라남도 여수시 삼산면 덕흥1길 26거문초덕촌분교장	127.3034647	34.0249974
20210401	전남	여수시	거문초등학교동도분교장	전라남도 여수시 삼산면 동도로 139	127.3125954	34.049811
20190401	전남	여수시	거문초등학교서도분교장	전라남도 여수시 삼산면 녹산등대길 8-17	127.2964861	34.0559852
20130401	전남	여수시	경호초등학교소경분교장	전라남도 여수시 소경도 1길40-5번지	127.707625	34.706326
20210401	전남	여수시	나진초등학교용창분교장	전라남도 여수시 화양면 용문사길 24	127.6186614	34.7272225
20130401	전남	여수시	백초초등학교우두분교장	전라남도 여수시 돌산읍상하동길 174	127.7765344	34.7145103
20220401	전남	여수시	봉덕초등학교평사분교장	전라남도 여수시 돌산읍 평사로 572-9	127.7495375	34.6643571
20090401	전남	여수시	상암초등학교신덕분교장	전남 여수시 신덕동6	127.7681012	34.8223298
20220401	전남	여수시	소라초등학교신흥분교장	전라남도 여수시 소라면 서부로 472-9소라초등학교신흥분교장	127.5899379	34.7728493
20220401	전남	여수시	소라초등학교여자분교장	전라남도 여수시 화정면 여자대동길 21소라초등학교여자분교장	127.4919667	34.7666388
20120401	전남	여수시	여수자산초등학교	전라남도 여수시 관문동1길 39	127.7458006	34.742966
20220401	전남	여수시	여안초등학교	전라남도 여수시 남면 안도해변길 65	127.8054	34.485543
20210401	전남	여수시	연도초등학교	전라남도 여수시 남면 연도길 297	127.8008067	34.4329775
20210401	전남	여수시	율촌초등학교산수분교장	전라남도 여수시 율촌면 왕바위길 135	127.553575	34.881532
20180401	전남	여수시	초도초등학교	전라남도 여수시 삼산면 대동길 30	127.24955	34.23836
20090401	전남	여수시	초도초등학교진막분교장	전남 여수시 삼산면 초도리산2457	127.2342595	34.2293831
20220401	전남	여수시	화태초등학교	전라남도 여수시 남면 마족길 5	127.7352791	34.5851063
20210401	전남	여수시	화태초등학교두라분교장	전라남도 여수시 남면 대두길 87	127.7349671	34.5687754
20150401	전남	여수시	화태초등학교여동분교장	전라남도 여수시 남면 횡간해안길 94-8	127.7599969	34.5801512
20210401	전남	여수시	화태초등학교월호분교장	전라남도 여수시 화정면 월호큰길 54	127.7228805	34.5741826
20100401	전남	영광군	낙월초등학교	전라남도 영광군 낙월면상낙월리 산361	126.1367187	35.2020298
20090401	전남	영광군	대마서초등학교	전남 영광군 대마면 원흥리334-2	126.5585402	35.2954298
20160401	전남	영광군	백수남초등학교	전라남도 영광군 백수읍 상사길 25	126.3724326	35.2668101
20160401	전남	영광군	백수초등학교백수동분교장	전라남도 영광군 백수읍 성지로 882	126.4503511	35.2952615
20220401	전남	영광군	법성포초등학교안마분교장	전라남도 영광군 낙월면 안마길1길 27	126.0256731	35.345588
20130401	전남	영광군	법성포초등학교진량분교장	전라남도 영광군 법성면 신장리868	126.4769622	35.3302734
20130401	전남	영광군	송흥초등학교	전라남도 영광군 염산면옥실리 158	126.3794973	35.1916891
20080401	전남	영광군	염산초등학교신성분교장	전남 영광군 염산면 신성리255	126.3616444	35.2406647
20130401	전남	영광군	염산초등학교야월분교장	전라남도 영광군 염산면 야월리300번지	126.3190202	35.2298741
20110401	전남	영광군	영광서초등학교	전라남도 영광군 영광읍계송리 667	126.5201875	35.3005723
20190401	전남	영광군	영광중앙초등학교월송분교장	전라남도 영광군 영광읍 덕호로 36	126.4855214	35.3065339
20120401	전남	영광군	월송초등학교	전라남도 영광군 영광읍 덕호로36	126.4855214	35.3065339
20100401	전남	영광군	홍농초등학교동명분교장	전라남도 영광군 홍농읍 가곡리243	126.4728534	35.4019699
20080401	전남	영암군	도포초등학교도신분교장	전남 영암군 도포면 영호리산167	126.6536004	34.8650373
20080401	전남	영암군	도포초등학교수산분교장	전남 영암군 도포면 수산리282-4	126.6676531	34.8367727
20160401	전남	영암군	도포초등학교영농분교장	전라남도 영암군 도포면 영호길 89	126.647374	34.8712218
20090401	전남	영암군	미암서초등학교	전남 영암군 미암면 호포리83	126.5439672	34.6985701
20110401	전남	영암군	시종초등학교신학분교장	전남 영암군 시종면 신학리709	126.5902092	34.8305406
20110401	전남	영암군	신북초등학교신북서분교장	전남 영암군 신북면 학동리468	126.6790145	34.9286887
20100401	전남	영암군	종남초등학교	전라남도 영암군 시종면금지리 1078	126.6085846	34.898416
20200401	전남	완도군	군외초등학교불목분교장	전라남도 완도군 군외면 청해진북로 609	126.6993133	34.3927269
20090401	전남	완도군	금당초등학교비견분교장	전남 완도군 금당면 차우리1555	127.0807098	34.4249095
20110401	전남	완도군	금일초등학교신도분교장	전라남도 완도군 금일읍 신도길41-1	127.0465947	34.3870604
20090401	전남	완도군	노화동초등학교	전남 완도군 노화읍 구석리925	126.6029889	34.2051423
20090401	전남	완도군	생영초등학교봉선분교장	전남 완도군 생일면 봉선리516	126.9886059	34.3119134
20080401	전남	완도군	소안초등학교진산분교장	전남 완도군 소안면 진산리847	126.6427728	34.1367243
20080401	전남	완도군	소안초등학교횡간분교장	전남 완도군 소안면 횡간리151	126.6116169	34.239593
20110401	전남	완도군	청산초등학교여서분교장	전라남도 완도군 청산면 여서리 31번길 22-8전라남도 완도군 청산면 여서리 31번길 22-8	126.9251963	33.9826135
20090401	전남	장성군	약수초등학교북상분교장	전남 장성군 북하면 신성리71-1	126.84748	35.425791
20080401	전남	장성군	월평초등학교황룡분교장	전남 장성군 황룡면 아곡리46	126.743095	35.3122879
20220401	전남	장흥군	안양동초등학교	전라남도 장흥군 안양면 안양로 742	127.0254939	34.6346878
20090401	전남	진도군	석교초등학교용등분교장	전남 진도군 임회면 백동리633번지	126.1905815	34.3798482
20110401	전남	진도군	석교초등학교죽림분교장	전라남도 진도군 임회면 죽림리779번지	126.2502665	34.3904896
20220401	전남	진도군	오산초등학교금호도분교장	전라남도 진도군 고군면 금호도길 47	126.3689345	34.413304
20100401	전남	진도군	오산초등학교향동분교장	전라남도 진도군 고군면 향동리1524	126.3407139	34.4641791
20140401	전남	진도군	의동초등학교	전라남도 진도군 의신면 진도대로 1661	126.333775	34.4225263
20130401	전남	진도군	의신초등학교명금분교장	전라남도 진도군 의신면 송정리554	126.2717094	34.416284
20120401	전남	진도군	조도초등학교관매분교장	전라남도 진도군 조도면 관매도리 457	126.0534109	34.2397442
20220401	전남	진도군	조도초등학교관사분교장	전라남도 진도군 조도면 관사도길 12	125.9759926	34.3093524
20090401	전남	진도군	지산서초등학교	전남 진도군 지산면 가치리904-3	126.1224274	34.4344395
20080401	전남	진도군	지산초등학교길은분교장	전남 진도군 지산면 길은리494-1	126.1879287	34.4698155
20080401	전남	함평군	대동향교초등학교대신분교장	전남 함평군 대동면 금산리422-7	126.494433	35.1236615
20100401	전남	함평군	영창초등학교	전라남도 함평군 학교면사거리 172	126.5352059	35.0317331
20090401	전남	함평군	학다리초등학교	전남 함평군 학교면 학교리585	126.5366176	35.0132949
20090401	전남	해남군	계곡초등학교계곡서분교장	전남 해남군 계곡면 사정리375	126.5990465	34.6530174
20140401	전남	해남군	문내동초등학교	전라남도 해남군 문내면 신창길 36	126.3505374	34.6003734
20140401	전남	해남군	문내초등학교	전라남도 해남군 문내면 문내화원로 541	126.3486345	34.6332716
20080401	전남	해남군	북일초등학교산동분교장	전남 해남군 북일면 내동리645	126.7090814	34.4472601
20180401	전남	해남군	산이서초등학교금호분교장	전라남도 해남군 산이면 금호길 98	126.3627802	34.691023
20140401	전남	해남군	송지초등학교서정분교장	전라남도 해남군 송지면 달마로 524	126.5614375	34.3891154
20220401	전남	해남군	어란진초등학교어불분교장	전라남도 해남군 송지면 어불길 50-7어란진초등학교어불분교장	126.4722717	34.3377675
20110401	전남	해남군	옥동초등학교	전라남도 해남군 황산면옥동리 22	126.3478248	34.5713993
20090401	전남	해남군	우수영초등학교중화분교	전남 해남군 문내면 무고리806-1번지	126.3070908	34.6389315
20140401	전남	해남군	우수영초등학교중화분교장	전라남도 해남군 문내면 증도길 31	126.2832839	34.6324138
